Publication_year,Research_group_UPC,ID_article
"(2009, 2012]",COSDA-UPC - COmpositional and Spatial Data Analysis,188
"(2012, 2015]",COSDA-UPC - COmpositional and Spatial Data Analysis,179
"(2018, 2021]",SAC - Sistemes Avancats de Control,141
"(2015, 2018]",SAC - Sistemes Avancats de Control,139
"(2012, 2015]",ACM - Analisis Critiques de la Modernitat: Arquitectura i Ciutat,125
"(2015, 2018]",CTE-CRAE - Grup de Recerca en Ciencies i Tecnologies de l'Espai,123
"(2009, 2012]",ACM - Analisis Critiques de la Modernitat: Arquitectura i Ciutat,122
"(2018, 2021]",IMEM-BRT- Innovation in Materials and Molecular Engineering - Biomaterials for Regenerative Therapies,122
"(2018, 2021]",NEMEN - Nanoenginyeria de materials aplicats a l'energia,121
"(2018, 2021]",LACAN - Metodes Numerics en Ciencies Aplicades i Enginyeria,120
"(2012, 2015]",ATEM - Analisi i Tecnologia d'Estructures i Materials,114
"(2015, 2018]",ATEM - Analisi i Tecnologia d'Estructures i Materials,110
"(2012, 2015]",IMEM-BRT- Innovation in Materials and Molecular Engineering - Biomaterials for Regenerative Therapies,109
"(2009, 2012]",IMEM-BRT- Innovation in Materials and Molecular Engineering - Biomaterials for Regenerative Therapies,109
"(2018, 2021]","BBT - Biomaterials, Biomecanica i Enginyeria de Teixits",107
"(2015, 2018]",IMEM-BRT- Innovation in Materials and Molecular Engineering - Biomaterials for Regenerative Therapies,106
"(2018, 2021]",R2EM - Resource Recovery and Environmental Management,106
"(2012, 2015]",LACAN - Metodes Numerics en Ciencies Aplicades i Enginyeria,106
"(2018, 2021]",ACM - Analisis Critiques de la Modernitat: Arquitectura i Ciutat,105
"(2015, 2018]",RSLAB - Grup de Recerca en Teledeteccio,105
"(2012, 2015]",RSLAB - Grup de Recerca en Teledeteccio,103
"(2015, 2018]",R2EM - Resource Recovery and Environmental Management,103
"(2018, 2021]",MSR - Mecanica del Sols i de les Roques,103
"(2018, 2021]",GRBIO - Grup de Recerca en Bioestadistica i Bioinformatica,103
"(2018, 2021]",CTE-CRAE - Grup de Recerca en Ciencies i Tecnologies de l'Espai,102
"(2018, 2021]",EC - Enginyeria de la Construccio,101
"(2018, 2021]",ATEM - Analisi i Tecnologia d'Estructures i Materials,100
"(2009, 2012]",IMP - Information Modeling and Processing,100
"(2009, 2012]",CTE-CRAE - Grup de Recerca en Ciencies i Tecnologies de l'Espai,99
"(2015, 2018]",RMEE - Grup  de Resistencia de Materials i Estructures en l'Enginyeria,98
"(2018, 2021]",RSLAB - Grup de Recerca en Teledeteccio,97
"(2012, 2015]","BBT - Biomaterials, Biomecanica i Enginyeria de Teixits",96
"(2018, 2021]",GCM - Grup de Caracteritzacio de Materials,96
"(2015, 2018]","BBT - Biomaterials, Biomecanica i Enginyeria de Teixits",94
"(2015, 2018]",NEMEN - Nanoenginyeria de materials aplicats a l'energia,94
"(2018, 2021]",LIM/UPC - Laboratori d'Enginyeria Maritima,94
"(2018, 2021]",CITCEA - Centre d'Innovacio Tecnologica en Convertidors Estatics i Accionaments,92
"(2009, 2012]",SD - Sistemes Dinamics de la UPC,92
"(2015, 2018]",EC - Enginyeria de la Construccio,90
"(2015, 2018]",GHS - Grup d'Hidrologia Subterrania,90
"(2009, 2012]",RSLAB - Grup de Recerca en Teledeteccio,90
"(2012, 2015]",IMP - Information Modeling and Processing,89
"(2015, 2018]",GCM - Grup de Caracteritzacio de Materials,87
"(2012, 2015]",R2EM - Resource Recovery and Environmental Management,86
"(2012, 2015]",NEMEN - Nanoenginyeria de materials aplicats a l'energia,85
"(2012, 2015]",CTE-CRAE - Grup de Recerca en Ciencies i Tecnologies de l'Espai,85
"(2009, 2012]","CIEFMA - Centre d'Integritat Estructural, Fiabilitat i Micromecanica dels Materials",84
"(2012, 2015]","CoDAlab - Control, Modelitzacio, Identificacio i Aplicacions",84
"(2018, 2021]",GREMS - Grup de Recerca en Mineria Sostenible,84
"(2018, 2021]",PSEP - Polimers Sintetics: Estructura i Propietats. Polimers Biodegradables,84
"(2018, 2021]",PROCOMAME - Processos de Conformacio de Materials Metal?lics,83
"(2015, 2018]",ACM - Analisis Critiques de la Modernitat: Arquitectura i Ciutat,83
"(2015, 2018]",GRBIO - Grup de Recerca en Bioestadistica i Bioinformatica,82
"(2015, 2018]",LIM/UPC - Laboratori d'Enginyeria Maritima,82
"(2018, 2021]",RMEE - Grup  de Resistencia de Materials i Estructures en l'Enginyeria,81
"(2015, 2018]",SIMCON - First-principles approaches to condensed matter physics: quantum effects and complexity,80
"(2012, 2015]","DONLL - Dinamica no Lineal, Optica no Lineal i Lasers",79
"(2015, 2018]",COSDA-UPC - COmpositional and Spatial Data Analysis,79
"(2018, 2021]",SIMCON - First-principles approaches to condensed matter physics: quantum effects and complexity,79
"(2018, 2021]","CIEFMA - Centre d'Integritat Estructural, Fiabilitat i Micromecanica dels Materials",79
"(2009, 2012]","BBT - Biomaterials, Biomecanica i Enginyeria de Teixits",79
"(2012, 2015]",GHS - Grup d'Hidrologia Subterrania,78
"(2015, 2018]",LACAN - Metodes Numerics en Ciencies Aplicades i Enginyeria,78
"(2009, 2012]",SIMCON - First-principles approaches to condensed matter physics: quantum effects and complexity,78
"(2009, 2012]",R2EM - Resource Recovery and Environmental Management,78
"(2018, 2021]","CoDAlab - Control, Modelitzacio, Identificacio i Aplicacions",78
"(2012, 2015]",GMNE - Grup de Metodes Numerics en Enginyeria,77
"(2015, 2018]","CIEFMA - Centre d'Integritat Estructural, Fiabilitat i Micromecanica dels Materials",77
"(2015, 2018]",CAP - Grup de Computacio d'Altes Prestacions,76
"(2012, 2015]",MNT - Grup de Recerca en Micro i Nanotecnologies,75
"(2009, 2012]",ATEM - Analisi i Tecnologia d'Estructures i Materials,75
"(2012, 2015]",PSEP - Polimers Sintetics: Estructura i Propietats. Polimers Biodegradables,75
"(2012, 2015]","CIEFMA - Centre d'Integritat Estructural, Fiabilitat i Micromecanica dels Materials",75
"(2009, 2012]",LACAN - Metodes Numerics en Ciencies Aplicades i Enginyeria,74
"(2015, 2018]","CoDAlab - Control, Modelitzacio, Identificacio i Aplicacions",74
"(2009, 2012]","GAPCOMB - Geometric, Algebraic and Probabilistic Combinatorics",73
"(2015, 2018]",MNT - Grup de Recerca en Micro i Nanotecnologies,73
"(2015, 2018]",MSR - Mecanica del Sols i de les Roques,73
"(2009, 2012]",CAP - Grup de Computacio d'Altes Prestacions,73
"(2018, 2021]",CAP - Grup de Computacio d'Altes Prestacions,72
"(2018, 2021]",MCIA - Motion Control and Industrial Applications Research Group,72
"(2012, 2015]",EC - Enginyeria de la Construccio,72
"(2015, 2018]",SD - Sistemes Dinamics de la UPC,72
"(2018, 2021]","DONLL - Dinamica no Lineal, Optica no Lineal i Lasers",71
"(2009, 2012]",FOTONICA - Grup de Recerca de Fotonica,71
"(2015, 2018]",PSEP - Polimers Sintetics: Estructura i Propietats. Polimers Biodegradables,71
"(2009, 2012]",GCM - Grup de Caracteritzacio de Materials,71
"(2018, 2021]",SD - Sistemes Dinamics de la UPC,71
"(2009, 2012]","DONLL - Dinamica no Lineal, Optica no Lineal i Lasers",71
"(2012, 2015]",SAC - Sistemes Avancats de Control,71
"(2015, 2018]",IMP - Information Modeling and Processing,70
"(2015, 2018]","DONLL - Dinamica no Lineal, Optica no Lineal i Lasers",70
"(2009, 2012]",MSR - Mecanica del Sols i de les Roques,69
"(2012, 2015]",SD - Sistemes Dinamics de la UPC,69
"(2018, 2021]",REMM - Recerca en Estructures i Mecanica de Materials,69
"(2012, 2015]",GCM - Grup de Caracteritzacio de Materials,69
"(2018, 2021]",COSDA-UPC - COmpositional and Spatial Data Analysis,68
"(2018, 2021]",GHS - Grup d'Hidrologia Subterrania,68
"(2012, 2015]",SIMCON - First-principles approaches to condensed matter physics: quantum effects and complexity,67
"(2018, 2021]",GRIC - Grup de Recerca i Innovacio de la Construccio,67
"(2012, 2015]",SARTI-MAR - Sistemes d'Adquisicio Remota de dades i Tractament de la Informacio en el Medi Mari,66
"(2018, 2021]",GEOMVAP - Geometria de Varietats i Aplicacions,66
"(2018, 2021]",TECNOFAB - Grup de Recerca en Tecnologies de Fabricacio,65
"(2015, 2018]",MCIA - Motion Control and Industrial Applications Research Group,64
"(2012, 2015]",RMEE - Grup  de Resistencia de Materials i Estructures en l'Enginyeria,64
"(2012, 2015]","GAPCOMB - Geometric, Algebraic and Probabilistic Combinatorics",63
"(2015, 2018]","GAPCOMB - Geometric, Algebraic and Probabilistic Combinatorics",63
"(2009, 2012]","COMBGRAPH - Combinatoria, Teoria de Grafs i Aplicacions",63
"(2009, 2012]",EC - Enginyeria de la Construccio,63
"(2015, 2018]",CITCEA - Centre d'Innovacio Tecnologica en Convertidors Estatics i Accionaments,63
"(2009, 2012]","ALBCOM - Algorismia, Bioinformatica, Complexitat i Metodes Formals",63
"(2009, 2012]",GHS - Grup d'Hidrologia Subterrania,63
"(2012, 2015]",MSR - Mecanica del Sols i de les Roques,62
"(2012, 2015]",ANT - Advanced Nuclear Technologies Research Group,62
"(2012, 2015]","COMBGRAPH - Combinatoria, Teoria de Grafs i Aplicacions",62
"(2012, 2015]",BIOCOM-SC - Grup de Biologia Computacional i Sistemes Complexos,61
"(2015, 2018]",GMNE - Grup de Metodes Numerics en Enginyeria,61
"(2018, 2021]",GEMMA - Grup d'Enginyeria i Microbiologia del Medi Ambient,61
"(2015, 2018]",PROCOMAME - Processos de Conformacio de Materials Metal?lics,61
"(2009, 2012]",RMEE - Grup  de Resistencia de Materials i Estructures en l'Enginyeria,60
"(2012, 2015]",CITCEA - Centre d'Innovacio Tecnologica en Convertidors Estatics i Accionaments,60
"(2009, 2012]",LIM/UPC - Laboratori d'Enginyeria Maritima,60
"(2018, 2021]",POLQUITEX - Materials Polimerics i Quimica Textil,60
"(2015, 2018]",GEOMVAP - Geometria de Varietats i Aplicacions,60
"(2009, 2012]",CITCEA - Centre d'Innovacio Tecnologica en Convertidors Estatics i Accionaments,59
"(2018, 2021]",MNT - Grup de Recerca en Micro i Nanotecnologies,59
"(2012, 2015]",GCO - Grup de Comunicacions Optiques,59
"(2012, 2015]","LARCA - Laboratori d'Algorismia Relacional, Complexitat i Aprenentatge",58
"(2009, 2012]",GEOMVAP - Geometria de Varietats i Aplicacions,58
"(2015, 2018]",GCO - Grup de Comunicacions Optiques,58
"(2018, 2021]",IMP - Information Modeling and Processing,58
"(2015, 2018]",BIOCOM-SC - Grup de Biologia Computacional i Sistemes Complexos,58
"(2009, 2012]",GOAPI - Grup d'Optica Aplicada i Processament d'Imatge,58
"(2009, 2012]",GMNE - Grup de Metodes Numerics en Enginyeria,58
"(2018, 2021]",BIOCOM-SC - Grup de Biologia Computacional i Sistemes Complexos,57
"(2009, 2012]",SCOM - Supply Chain and Operations Management,57
"(2009, 2012]","CoDAlab - Control, Modelitzacio, Identificacio i Aplicacions",57
"(2009, 2012]",NEMEN - Nanoenginyeria de materials aplicats a l'energia,57
"(2012, 2015]",DF - Dinamica de Fluids: formacio d'estructures i aplicacions geofisiques,57
"(2009, 2012]",SAC - Sistemes Avancats de Control,56
"(2012, 2015]","ALBCOM - Algorismia, Bioinformatica, Complexitat i Metodes Formals",55
"(2018, 2021]",GRAA - Grup de Recerca en Analisi Aplicada,55
"(2009, 2012]",ANT - Advanced Nuclear Technologies Research Group,55
"(2012, 2015]",GRBIO - Grup de Recerca en Bioestadistica i Bioinformatica,55
"(2015, 2018]",GREMS - Grup de Recerca en Mineria Sostenible,55
"(2018, 2021]",BIT - Barcelona Innovative Transportation,55
"(2018, 2021]","ALBCOM - Algorismia, Bioinformatica, Complexitat i Metodes Formals",54
"(2012, 2015]",CAP - Grup de Computacio d'Altes Prestacions,54
"(2009, 2012]",BIOCOM-SC - Grup de Biologia Computacional i Sistemes Complexos,54
"(2015, 2018]",GRIC - Grup de Recerca i Innovacio de la Construccio,53
"(2018, 2021]",GCO - Grup de Comunicacions Optiques,53
"(2015, 2018]",GICITED - Grup Interdiciplinari de Ciencia i Tecnologia en l'Edificacio,52
"(2009, 2012]",CBA - Sistemes de Comunicacions i Arquitectures de Banda Ampla,52
"(2009, 2012]",CELBIOTECH - Grup de Recerca: Enginyeria Paperera,52
"(2015, 2018]",GEMMA - Grup d'Enginyeria i Microbiologia del Medi Ambient,52
"(2012, 2015]",CTTC - Centre Tecnologic de la Transferencia de Calor,51
"(2015, 2018]","ALBCOM - Algorismia, Bioinformatica, Complexitat i Metodes Formals",51
"(2009, 2012]",GRBIO - Grup de Recerca en Bioestadistica i Bioinformatica,51
"(2012, 2015]",GEOMVAP - Geometria de Varietats i Aplicacions,50
"(2018, 2021]",GMNE - Grup de Metodes Numerics en Enginyeria,50
"(2012, 2015]",BCN SEER - Barcelona Science and Engineering Education Research Group,50
"(2012, 2015]",GBMI - Grup de Biotecnologia Molecular i Industrial,50
"(2009, 2012]",POLY2 - Polyfunctional polymeric materials,50
"(2009, 2012]",GCO - Grup de Comunicacions Optiques,50
"(2018, 2021]",POLY2 - Polyfunctional polymeric materials,49
"(2009, 2012]",ACES - Control Avancat de Sistemes d'Energia,49
"(2012, 2015]",LIM/UPC - Laboratori d'Enginyeria Maritima,49
"(2009, 2012]",SARTI-MAR - Sistemes d'Adquisicio Remota de dades i Tractament de la Informacio en el Medi Mari,49
"(2018, 2021]",ANT - Advanced Nuclear Technologies Research Group,49
"(2012, 2015]",GICITED - Grup Interdiciplinari de Ciencia i Tecnologia en l'Edificacio,49
"(2018, 2021]",GReCEF- Grup de Recerca en Ciencia i Enginyeria de Fluids,49
"(2015, 2018]",BCN SEER - Barcelona Science and Engineering Education Research Group,49
"(2018, 2021]",GICITED - Grup Interdiciplinari de Ciencia i Tecnologia en l'Edificacio,49
"(2018, 2021]",CREDA - Centre de Recerca en Economia i Desenvolupament Agroalimentari,48
"(2009, 2012]",GBMI - Grup de Biotecnologia Molecular i Industrial,48
"(2015, 2018]","LARCA - Laboratori d'Algorismia Relacional, Complexitat i Aprenentatge",48
"(2015, 2018]",EPIC - Energy Processing and Integrated Circuits,48
"(2015, 2018]",GBMI - Grup de Biotecnologia Molecular i Industrial,48
"(2009, 2012]",TN - Grup de Recerca en Teoria de Nombres,47
"(2012, 2015]",GAT - Grup d'Arquitectura i Tecnologia,47
"(2012, 2015]",GREMS - Grup de Recerca en Mineria Sostenible,47
"(2012, 2015]",IEB - Instrumentacio Electronica i Biomedica,46
"(2012, 2015]",SCOM - Supply Chain and Operations Management,46
"(2012, 2015]",TN - Grup de Recerca en Teoria de Nombres,46
"(2009, 2012]",TECTEX - Grup de Recerca en Tecnologia Textil,46
"(2018, 2021]",FLUMEN - Dinamica Fluvial i Enginyeria Hidrologica,46
"(2015, 2018]",POLTEPO - Polimers Termoestables Epoxidics,46
"(2015, 2018]",POLY2 - Polyfunctional polymeric materials,46
"(2015, 2018]",BIOART - BIOsignal Analysis for Rehabilitation and Therapy,46
"(2018, 2021]","inSSIDE - integrated Software, Service, Information and Data Engineering",46
"(2009, 2012]",GEMMA - Grup d'Enginyeria i Microbiologia del Medi Ambient,46
"(2009, 2012]",POLTEPO - Polimers Termoestables Epoxidics,46
"(2012, 2015]",MCIA - Motion Control and Industrial Applications Research Group,45
"(2015, 2018]",B2SLab - Bioinformatics and Biomedical Signals Laboratory,45
"(2009, 2012]",GICITED - Grup Interdiciplinari de Ciencia i Tecnologia en l'Edificacio,45
"(2012, 2015]",GRU - Grup de Recerca Urbanisme,45
"(2015, 2018]",EDP - Equacions en Derivades Parcials i Aplicacions,45
"(2015, 2018]","COMBGRAPH - Combinatoria, Teoria de Grafs i Aplicacions",45
"(2012, 2015]",FOTONICA - Grup de Recerca de Fotonica,45
"(2018, 2021]",WNG - Grup de xarxes sense fils,45
"(2015, 2018]",LAB - Laboratori d'Aplicacions Bioacustiques,45
"(2018, 2021]",EPIC - Energy Processing and Integrated Circuits,45
"(2015, 2018]",ROBiri - Grup de Robotica de l'IRI,44
"(2012, 2015]",CBA - Sistemes de Comunicacions i Arquitectures de Banda Ampla,44
"(2012, 2015]",B2SLab - Bioinformatics and Biomedical Signals Laboratory,44
"(2018, 2021]","GAPCOMB - Geometric, Algebraic and Probabilistic Combinatorics",44
"(2015, 2018]",TECNOFAB - Grup de Recerca en Tecnologies de Fabricacio,44
"(2018, 2021]",SCOM - Supply Chain and Operations Management,44
"(2012, 2015]",GEMMA - Grup d'Enginyeria i Microbiologia del Medi Ambient,44
"(2012, 2015]",EPIC - Energy Processing and Integrated Circuits,44
"(2018, 2021]",BCN SEER - Barcelona Science and Engineering Education Research Group,44
"(2012, 2015]",PROCOMAME - Processos de Conformacio de Materials Metal?lics,44
"(2012, 2015]",POLTEPO - Polimers Termoestables Epoxidics,44
"(2015, 2018]",GAT - Grup d'Arquitectura i Tecnologia,43
"(2015, 2018]",KEMLG - Grup d'Enginyeria del Coneixement i Aprenentatge Automatic,43
"(2015, 2018]",GREO - Grup de Recerca en Enginyeria Optica,42
"(2018, 2021]",CBA - Sistemes de Comunicacions i Arquitectures de Banda Ampla,42
"(2018, 2021]",GBMI - Grup de Biotecnologia Molecular i Industrial,42
"(2012, 2015]",CEPIMA - Center for Process and Environment Engineering,42
"(2018, 2021]",SIC - Sistemes Intel?ligents de Control,42
"(2015, 2018]",VIS - Visio Artificial i Sistemes Intel?ligents,42
"(2009, 2012]","AR.I.EN - Arquitectura, Industria i Enginyeria",42
"(2015, 2018]",ANT - Advanced Nuclear Technologies Research Group,42
"(2018, 2021]",ROBiri - Grup de Robotica de l'IRI,41
"(2015, 2018]",SCOM - Supply Chain and Operations Management,41
"(2018, 2021]",IEB - Instrumentacio Electronica i Biomedica,41
"(2009, 2012]",MNT - Grup de Recerca en Micro i Nanotecnologies,41
"(2009, 2012]",MAK - Matematica Aplicada a la Criptografia,41
"(2018, 2021]","LARCA - Laboratori d'Algorismia Relacional, Complexitat i Aprenentatge",41
"(2009, 2012]",CEPIMA - Center for Process and Environment Engineering,41
"(2012, 2015]",WiComTec - Grup de recerca en Tecnologies i Comunicacions Sense Fils,41
"(2012, 2015]",BIT - Barcelona Innovative Transportation,41
"(2018, 2021]",TECTEX - Grup de Recerca en Tecnologia Textil,40
"(2018, 2021]",CPSV - Centre de Politica de Sol i Valoracions,40
"(2009, 2012]",ENMA - Enginyeria del Medi Ambient,40
"(2012, 2015]",GRIC - Grup de Recerca i Innovacio de la Construccio,40
"(2015, 2018]",GRU - Grup de Recerca Urbanisme,40
"(2012, 2015]",VEU - Grup de Tractament de la Parla,40
"(2009, 2012]",PROCOMAME - Processos de Conformacio de Materials Metal?lics,39
"(2009, 2012]",PSEP - Polimers Sintetics: Estructura i Propietats. Polimers Biodegradables,39
"(2009, 2012]",POLQUITEX - Materials Polimerics i Quimica Textil,39
"(2015, 2018]",TECTEX - Grup de Recerca en Tecnologia Textil,39
"(2012, 2015]",ISSET - Integrated Smart Sensors and Health Technologies,39
"(2018, 2021]",GAT - Grup d'Arquitectura i Tecnologia,39
"(2015, 2018]",GRO - Grup de Recerca en Organitzacio,39
"(2015, 2018]",CTTC - Centre Tecnologic de la Transferencia de Calor,38
"(2018, 2021]",KEMLG - Grup d'Enginyeria del Coneixement i Aprenentatge Automatic,38
"(2015, 2018]","inSSIDE - integrated Software, Service, Information and Data Engineering",38
"(2018, 2021]","AIEM - Arquitectura, energia i medi ambient",38
"(2009, 2012]",MCIA - Motion Control and Industrial Applications Research Group,38
"(2015, 2018]",ISSET - Integrated Smart Sensors and Health Technologies,38
"(2018, 2021]","COMBGRAPH - Combinatoria, Teoria de Grafs i Aplicacions",38
"(2015, 2018]",IEB - Instrumentacio Electronica i Biomedica,38
"(2009, 2012]",BAMPLA - Disseny i Avaluacio de Xarxes i Serveis de Banda Ampla,38
"(2015, 2018]",VEU - Grup de Tractament de la Parla,37
"(2009, 2012]","ACC - Arquitectura, Ciutat i Cultura",37
"(2012, 2015]",GOAPI - Grup d'Optica Aplicada i Processament d'Imatge,37
"(2018, 2021]",SEPIC - Sistemes Electronics de Potencia i de Control,37
"(2009, 2012]",DF - Dinamica de Fluids: formacio d'estructures i aplicacions geofisiques,37
"(2009, 2012]",BCN SEER - Barcelona Science and Engineering Education Research Group,37
"(2009, 2012]",GAT - Grup d'Arquitectura i Tecnologia,37
"(2009, 2012]",GREMS - Grup de Recerca en Mineria Sostenible,37
"(2009, 2012]",CREDA - Centre de Recerca en Economia i Desenvolupament Agroalimentari,36
"(2015, 2018]",ACES - Control Avancat de Sistemes d'Energia,36
"(2012, 2015]",ENMA - Enginyeria del Medi Ambient,36
"(2015, 2018]",SEPIC - Sistemes Electronics de Potencia i de Control,36
"(2009, 2012]",ADBD - Analisi de Dades Complexes per a les Decisions Empresarials,36
"(2018, 2021]",DF - Dinamica de Fluids: formacio d'estructures i aplicacions geofisiques,36
"(2009, 2012]",DRM - Dosimetria i Radiofisica Medica,36
"(2009, 2012]",CPSV - Centre de Politica de Sol i Valoracions,36
"(2018, 2021]",POLTEPO - Polimers Termoestables Epoxidics,35
"(2012, 2015]",GREO - Grup de Recerca en Enginyeria Optica,35
"(2012, 2015]",ADBD - Analisi de Dades Complexes per a les Decisions Empresarials,35
"(2015, 2018]",BIT - Barcelona Innovative Transportation,35
"(2018, 2021]",GOAPI - Grup d'Optica Aplicada i Processament d'Imatge,35
