Publication_year,Research_group_UPC,ID_article
"(2015, 2018]",CEPIMA - Center for Process and Environment Engineering,35
"(2018, 2021]",VEU - Grup de Tractament de la Parla,35
"(2018, 2021]",DRM - Dosimetria i Radiofisica Medica,35
"(2012, 2015]",DRM - Dosimetria i Radiofisica Medica,35
"(2012, 2015]",POLY2 - Polyfunctional polymeric materials,35
"(2018, 2021]",SEER - Sistemes Electrics d'Energia Renovable,34
"(2015, 2018]",CBA - Sistemes de Comunicacions i Arquitectures de Banda Ampla,34
"(2012, 2015]",FORM+ - Grup de recerca FORM+,34
"(2018, 2021]",CRESCA - Centre de Recerca en Seguretat i Control Alimentari,34
"(2018, 2021]",EDP - Equacions en Derivades Parcials i Aplicacions,34
"(2018, 2021]",ICARUS - Intelligent Communications and Avionics for Robust Unmanned Aerial Systems,34
"(2018, 2021]",gAGE - Grup d'Astronomia i Geomatica,34
"(2015, 2018]",DRM - Dosimetria i Radiofisica Medica,34
"(2018, 2021]",ADBD - Analisi de Dades Complexes per a les Decisions Empresarials,34
"(2012, 2015]","AR.I.EN - Arquitectura, Industria i Enginyeria",34
"(2009, 2012]",VEU - Grup de Tractament de la Parla,34
"(2009, 2012]",EDP - Equacions en Derivades Parcials i Aplicacions,33
"(2015, 2018]",e-PLASCOM - Plastics i Composits Ecologics,33
"(2018, 2021]",LAB - Laboratori d'Aplicacions Bioacustiques,33
"(2009, 2012]",GNOM - Grup d'Optimitzacio Numerica i Modelitzacio,33
"(2012, 2015]","inSSIDE - integrated Software, Service, Information and Data Engineering",33
"(2018, 2021]",TN - Grup de Recerca en Teoria de Nombres,33
"(2012, 2015]",FLUMEN - Dinamica Fluvial i Enginyeria Hidrologica,33
"(2018, 2021]",e-PLASCOM - Plastics i Composits Ecologics,33
"(2012, 2015]",TECTEX - Grup de Recerca en Tecnologia Textil,32
"(2009, 2012]",GRAA - Grup de Recerca en Analisi Aplicada,32
"(2015, 2018]",ADBD - Analisi de Dades Complexes per a les Decisions Empresarials,32
"(2009, 2012]",POL - Polimers Industrials Avancats i Biopolimers Tecnologics,32
"(2015, 2018]",SARTI-MAR - Sistemes d'Adquisicio Remota de dades i Tractament de la Informacio en el Medi Mari,32
"(2015, 2018]",GReCEF- Grup de Recerca en Ciencia i Enginyeria de Fluids,32
"(2009, 2012]",ANTENNALAB - Grup d'Antenes i Sistemes Radio,32
"(2015, 2018]",WiComTec - Grup de recerca en Tecnologies i Comunicacions Sense Fils,32
"(2018, 2021]",GRTJ - Grup de Recerca en Teoria de Jocs,32
"(2018, 2021]",BAMPLA - Disseny i Avaluacio de Xarxes i Serveis de Banda Ampla,32
"(2015, 2018]",FOTONICA - Grup de Recerca de Fotonica,32
"(2015, 2018]",GAA - Grup d'Astronomia i Astrofisica,32
"(2009, 2012]",GIIP - Grup de Recerca en Enginyeria de Projectes: Disseny i Sostenibilitat,32
"(2015, 2018]",ANiComp - Analisi numerica i computacio cientifica,32
"(2012, 2015]",LITEM - Laboratori per a la Innovacio Tecnologica d'Estructures i Materials,31
"(2018, 2021]",GPI - Grup de Processament d'Imatge i Video,31
"(2009, 2012]",e-PLASCOM - Plastics i Composits Ecologics,31
"(2015, 2018]",CREDA - Centre de Recerca en Economia i Desenvolupament Agroalimentari,31
"(2012, 2015]",e-PLASCOM - Plastics i Composits Ecologics,31
"(2018, 2021]",ANiComp - Analisi numerica i computacio cientifica,31
"(2012, 2015]","ADR&M - Arquitectura, Disseny: Representacio i Modelatge",31
"(2018, 2021]",B2SLab - Bioinformatics and Biomedical Signals Laboratory,31
"(2015, 2018]",SIC - Sistemes Intel?ligents de Control,31
"(2018, 2021]",GAA - Grup d'Astronomia i Astrofisica,31
"(2012, 2015]",ANiComp - Analisi numerica i computacio cientifica,31
"(2015, 2018]",SUMMLab - Sustainability Measurement and Modeling Lab,30
"(2009, 2012]",GREO - Grup de Recerca en Enginyeria Optica,30
"(2009, 2012]","AIEM - Arquitectura, energia i medi ambient",30
"(2009, 2012]",GRU - Grup de Recerca Urbanisme,30
"(2018, 2021]",GREO - Grup de Recerca en Enginyeria Optica,30
"(2015, 2018]","ViRVIG - Grup de Recerca en Visualitzacio, Realitat Virtual i Interaccio Grafica",30
"(2015, 2018]",MECMAT - Mecanica de Materials,30
"(2015, 2018]",ENMA - Enginyeria del Medi Ambient,30
"(2018, 2021]",CDIF - Centre de Diagnostic Industrial i Fluidodinamica,30
"(2018, 2021]",CTTC - Centre Tecnologic de la Transferencia de Calor,30
"(2012, 2015]",EDP - Equacions en Derivades Parcials i Aplicacions,30
"(2009, 2012]",KEMLG - Grup d'Enginyeria del Coneixement i Aprenentatge Automatic,30
"(2012, 2015]",ACES - Control Avancat de Sistemes d'Energia,30
"(2015, 2018]",DF - Dinamica de Fluids: formacio d'estructures i aplicacions geofisiques,30
"(2012, 2015]",VIS - Visio Artificial i Sistemes Intel?ligents,29
"(2012, 2015]",GAECE - Grup d'Accionaments Electrics amb Commutacio Electronica,29
"(2015, 2018]",POLQUITEX - Materials Polimerics i Quimica Textil,29
"(2015, 2018]",POL - Polimers Industrials Avancats i Biopolimers Tecnologics,29
"(2012, 2015]",GNOM - Grup d'Optimitzacio Numerica i Modelitzacio,29
"(2015, 2018]","ADR&M - Arquitectura, Disseny: Representacio i Modelatge",29
"(2009, 2012]",IEB - Instrumentacio Electronica i Biomedica,29
"(2012, 2015]",CNDS - Xarxes de Computadors i Sistemes Distribuits,29
"(2009, 2012]","ADR&M - Arquitectura, Disseny: Representacio i Modelatge",29
"(2009, 2012]",LUB - Laboratori d'Urbanisme de Barcelona,29
"(2018, 2021]",GRU - Grup de Recerca Urbanisme,29
"(2012, 2015]",SIC - Sistemes Intel?ligents de Control,29
"(2009, 2012]",CTTC - Centre Tecnologic de la Transferencia de Calor,29
"(2009, 2012]",VIS - Visio Artificial i Sistemes Intel?ligents,29
"(2018, 2021]",SPCOM - Grup de Recerca de Processament del Senyal i Comunicacions,29
"(2015, 2018]",TN - Grup de Recerca en Teoria de Nombres,29
"(2012, 2015]",KEMLG - Grup d'Enginyeria del Coneixement i Aprenentatge Automatic,29
"(2012, 2015]",HIPICS - Grup de Circuits i Sistemes Integrats d'Altes Prestacions,29
"(2015, 2018]",GNOM - Grup d'Optimitzacio Numerica i Modelitzacio,29
"(2012, 2015]",POL - Polimers Industrials Avancats i Biopolimers Tecnologics,28
"(2012, 2015]",GRTJ - Grup de Recerca en Teoria de Jocs,28
"(2009, 2012]",CSC - Components and Systems for Communications Research Group,28
"(2015, 2018]",GRTJ - Grup de Recerca en Teoria de Jocs,28
"(2015, 2018]",ICARUS - Intelligent Communications and Avionics for Robust Unmanned Aerial Systems,28
"(2018, 2021]",SOCO - Soft Computing,28
"(2009, 2012]",GRCM - Grup de Recerca en Comunicacions Mobils,28
"(2015, 2018]",GAECE - Grup d'Accionaments Electrics amb Commutacio Electronica,27
"(2015, 2018]",GOAPI - Grup d'Optica Aplicada i Processament d'Imatge,27
"(2009, 2012]",ISG - Grup de Seguretat de la Informacio,27
"(2012, 2015]",GReCEF- Grup de Recerca en Ciencia i Enginyeria de Fluids,27
"(2009, 2012]",SPCOM - Grup de Recerca de Processament del Senyal i Comunicacions,27
"(2018, 2021]",POL - Polimers Industrials Avancats i Biopolimers Tecnologics,27
"(2018, 2021]",UMA - Unitat de Mecanitzacio Agraria,27
"(2018, 2021]",LEAM - Laboratori d'Enginyeria Acustica i Mecanica,27
"(2018, 2021]",INSIDE - Innovacio en Sistemes per al Disseny i la Formacio a l'Enginyeria,27
"(2009, 2012]",CNDS - Xarxes de Computadors i Sistemes Distribuits,27
"(2015, 2018]",WNG - Grup de xarxes sense fils,26
"(2015, 2018]","AIEM - Arquitectura, energia i medi ambient",26
"(2012, 2015]",CELBIOTECH - Grup de Recerca: Enginyeria Paperera,26
"(2009, 2012]",EPIC - Energy Processing and Integrated Circuits,26
"(2015, 2018]",GRAA - Grup de Recerca en Analisi Aplicada,26
"(2018, 2021]",ANTENNALAB - Grup d'Antenes i Sistemes Radio,26
"(2018, 2021]",VIS - Visio Artificial i Sistemes Intel?ligents,26
"(2018, 2021]",RFEMC - Grup de Radiofrequencia i Compatibilitat Electromagnetica en Xarxes de Comunicacions,26
"(2012, 2015]",SISCOM - Smart Services for Information Systems and Communication Networks,26
"(2018, 2021]",ACES - Control Avancat de Sistemes d'Energia,26
"(2012, 2015]",GIIP - Grup de Recerca en Enginyeria de Projectes: Disseny i Sostenibilitat,26
"(2018, 2021]",GRO - Grup de Recerca en Organitzacio,26
"(2018, 2021]",MICROTECH LAB - Microtechnology for the Industry,25
"(2015, 2018]",GREC - Grup de Recerca en Enginyeria del Coneixement,25
"(2018, 2021]",CNDS - Xarxes de Computadors i Sistemes Distribuits,25
"(2012, 2015]",gAGE - Grup d'Astronomia i Geomatica,25
"(2015, 2018]",CPSV - Centre de Politica de Sol i Valoracions,25
"(2018, 2021]",SISCOM - Smart Services for Information Systems and Communication Networks,25
"(2012, 2015]",GRHCT - Grup de Recerca d'Historia de la Ciencia i de la Tecnica,25
"(2012, 2015]",ISG - Grup de Seguretat de la Informacio,25
"(2015, 2018]",GIIP - Grup de Recerca en Enginyeria de Projectes: Disseny i Sostenibilitat,25
"(2009, 2012]",FLUMEN - Dinamica Fluvial i Enginyeria Hidrologica,25
"(2012, 2015]",LRG - Lightning Research Group,25
"(2012, 2015]",TECNOFAB - Grup de Recerca en Tecnologies de Fabricacio,25
"(2018, 2021]",LRG - Lightning Research Group,25
"(2009, 2012]",SIC - Sistemes Intel?ligents de Control,25
"(2018, 2021]",FOTONICA - Grup de Recerca de Fotonica,25
"(2012, 2015]",DCG - Discrete and Combinatorial Geometry,25
"(2009, 2012]","ViRVIG - Grup de Recerca en Visualitzacio, Realitat Virtual i Interaccio Grafica",25
"(2012, 2015]",SCL-EG - Sistemes de Control Lineals: estudi Geometric,25
"(2012, 2015]",GRAA - Grup de Recerca en Analisi Aplicada,25
"(2015, 2018]",SPCOM - Grup de Recerca de Processament del Senyal i Comunicacions,25
"(2009, 2012]",GPI - Grup de Processament d'Imatge i Video,25
"(2009, 2012]",CERTEC - Centre d'Estudis del Risc Tecnologic,25
"(2018, 2021]","RF&MW - Grup de Recerca de sistemes, dispositius i materials de RF i microones",25
"(2009, 2012]","RF&MW - Grup de Recerca de sistemes, dispositius i materials de RF i microones",24
"(2012, 2015]",EnGeoModels - Monitoring and Modelling in Engineering Geology,24
"(2015, 2018]",CDIF - Centre de Diagnostic Industrial i Fluidodinamica,24
"(2015, 2018]",SIR - Service and Industrial Robotics,24
"(2018, 2021]",L'AIRE - Laboratori Aeronautic i Industrial de Recerca i Estudis,24
"(2015, 2018]",SOCO - Soft Computing,24
"(2012, 2015]",GRCM - Grup de Recerca en Comunicacions Mobils,24
"(2009, 2012]",CGA - Computational Geometry and Applications,24
"(2018, 2021]","AR.I.EN - Arquitectura, Industria i Enginyeria",24
"(2015, 2018]",SCL-EG - Sistemes de Control Lineals: estudi Geometric,24
"(2009, 2012]",MATCAR - Materials de Construccio i Carreteres,24
"(2009, 2012]",ICARUS - Intelligent Communications and Avionics for Robust Unmanned Aerial Systems,24
"(2018, 2021]",BIOSPIN - Biomedical Signal Processing and Interpretation,24
"(2012, 2015]",CRAHI - Centre de Recerca Aplicada en Hidrometeorologia,24
"(2015, 2018]",SEER - Sistemes Electrics d'Energia Renovable,24
"(2009, 2012]",InSup - Grup de Recerca en Interaccio de Superficies en Bioenginyeria i Ciencia dels Materials,24
"(2018, 2021]",SUMMLab - Sustainability Measurement and Modeling Lab,24
"(2018, 2021]",ENMA - Enginyeria del Medi Ambient,24
"(2012, 2015]",ANTENNALAB - Grup d'Antenes i Sistemes Radio,24
"(2012, 2015]",ROBiri - Grup de Robotica de l'IRI,24
"(2009, 2012]",VIRTUOS - Virtualisation and Operating Systems,24
"(2012, 2015]",BAMPLA - Disseny i Avaluacio de Xarxes i Serveis de Banda Ampla,24
"(2018, 2021]",CERTEC - Centre d'Estudis del Risc Tecnologic,24
"(2009, 2012]",gAGE - Grup d'Astronomia i Geomatica,24
"(2012, 2015]",GAA - Grup d'Astronomia i Astrofisica,24
"(2009, 2012]",ANiComp - Analisi numerica i computacio cientifica,24
"(2012, 2015]",BIOGAP - Grup de Tractament Biologic de Contaminants Gasosos i Olors,24
"(2015, 2018]",GRHCT - Grup de Recerca d'Historia de la Ciencia i de la Tecnica,24
"(2018, 2021]",TUAREG - Turbulence and Aerodynamics in Mechanical and Aerospace Engineering Research Group,24
"(2009, 2012]",LRG - Lightning Research Group,24
"(2018, 2021]",REARQ - Rehabilitacio i Restauracio Arquitectonica,24
"(2012, 2015]",SPCOM - Grup de Recerca de Processament del Senyal i Comunicacions,24
"(2018, 2021]",BIOART - BIOsignal Analysis for Rehabilitation and Therapy,23
"(2015, 2018]",CNDS - Xarxes de Computadors i Sistemes Distribuits,23
"(2015, 2018]",FLUMEN - Dinamica Fluvial i Enginyeria Hidrologica,23
"(2015, 2018]",EGEO - Enginyeria Geomatica,23
"(2018, 2021]",GRHCT - Grup de Recerca d'Historia de la Ciencia i de la Tecnica,23
"(2009, 2012]",GAA - Grup d'Astronomia i Astrofisica,23
"(2009, 2012]",GILDA - Grup per a la Innovacio i la Logistica Docent en Arquitectura,23
"(2018, 2021]",GIIP - Grup de Recerca en Enginyeria de Projectes: Disseny i Sostenibilitat,23
"(2009, 2012]","LARCA - Laboratori d'Algorismia Relacional, Complexitat i Aprenentatge",23
"(2009, 2012]",BIOART - BIOsignal Analysis for Rehabilitation and Therapy,23
"(2015, 2018]",GRINS - Grup de Recerca en Robotica Intel?ligent i Sistemes,23
"(2015, 2018]",GINEMQUAL - Gestio Integrada de Nematodes Fitoparasits i dels Efectes sobre el Rendiment i Qualitat de la Collita,23
"(2018, 2021]",GRDU - Grup de recerca en Direccio Universitaria,23
"(2009, 2012]",BIT - Barcelona Innovative Transportation,23
"(2009, 2012]",GRO - Grup de Recerca en Organitzacio,23
"(2009, 2012]",EScGD - Engineering Sciences and Global Development,22
"(2018, 2021]",CGA - Computational Geometry and Applications,22
"(2018, 2021]",MATCAR - Materials de Construccio i Carreteres,22
"(2012, 2015]",CIRCUIT - Grup de Recerca en Circuits i Sistemes de Comunicacio,22
"(2018, 2021]",GAECE - Grup d'Accionaments Electrics amb Commutacio Electronica,22
"(2009, 2012]",SEER - Sistemes Electrics d'Energia Renovable,22
"(2018, 2021]",MECMAT - Mecanica de Materials,22
"(2018, 2021]",SIR - Service and Industrial Robotics,22
"(2009, 2012]","GIOPACT - Grup de Recerca d'Igualtat d'Oportunitats per a l'Arquitectura, la Ciencia i la Tecnologia",22
"(2009, 2012]",B2SLab - Bioinformatics and Biomedical Signals Laboratory,22
"(2009, 2012]",SISCOM - Smart Services for Information Systems and Communication Networks,22
"(2009, 2012]",SCL-EG - Sistemes de Control Lineals: estudi Geometric,22
"(2018, 2021]",GILDA - Grup per a la Innovacio i la Logistica Docent en Arquitectura,22
"(2015, 2018]","AR.I.EN - Arquitectura, Industria i Enginyeria",22
"(2018, 2021]","ADR&M - Arquitectura, Disseny: Representacio i Modelatge",22
"(2015, 2018]",CERTEC - Centre d'Estudis del Risc Tecnologic,22
"(2018, 2021]",GNOM - Grup d'Optimitzacio Numerica i Modelitzacio,22
"(2015, 2018]",CEMAD - Caracteritzacio Electrica de Materials i Dispositius,22
"(2012, 2015]",UMA - Unitat de Mecanitzacio Agraria,22
"(2009, 2012]",HIPICS - Grup de Circuits i Sistemes Integrats d'Altes Prestacions,22
"(2012, 2015]",ICARUS - Intelligent Communications and Avionics for Robust Unmanned Aerial Systems,22
"(2009, 2012]",SUMMLab - Sustainability Measurement and Modeling Lab,22
"(2012, 2015]",GREC - Grup de Recerca en Enginyeria del Coneixement,22
"(2012, 2015]",GRO - Grup de Recerca en Organitzacio,22
"(2018, 2021]","ViRVIG - Grup de Recerca en Visualitzacio, Realitat Virtual i Interaccio Grafica",22
"(2015, 2018]",CRESCA - Centre de Recerca en Seguretat i Control Alimentari,22
"(2012, 2015]",QSE - Qualitat del Subministrament Electric,22
"(2012, 2015]",MECMAT - Mecanica de Materials,22
"(2015, 2018]",SISCOM - Smart Services for Information Systems and Communication Networks,22
"(2009, 2012]",CEMAD - Caracteritzacio Electrica de Materials i Dispositius,21
"(2012, 2015]",TUAREG - Turbulence and Aerodynamics in Mechanical and Aerospace Engineering Research Group,21
"(2012, 2015]",SUMMLab - Sustainability Measurement and Modeling Lab,21
"(2009, 2012]",OPE-PROTHIUS - Organitzacio de la Produccio en Tallers Hibrids,21
"(2012, 2015]",CREDA - Centre de Recerca en Economia i Desenvolupament Agroalimentari,21
"(2018, 2021]",CEPIMA - Center for Process and Environment Engineering,21
"(2018, 2021]",EnGeoModels - Monitoring and Modelling in Engineering Geology,21
"(2009, 2012]",SOCO - Soft Computing,21
"(2009, 2012]",LAB - Laboratori d'Aplicacions Bioacustiques,21
"(2012, 2015]",GILDA - Grup per a la Innovacio i la Logistica Docent en Arquitectura,21
"(2015, 2018]",gAGE - Grup d'Astronomia i Geomatica,21
"(2012, 2015]",SIR - Service and Industrial Robotics,20
"(2015, 2018]",HABITAR - Grupo de Investigacion,20
"(2015, 2018]",REMM - Recerca en Estructures i Mecanica de Materials,20
"(2018, 2021]",CEMAD - Caracteritzacio Electrica de Materials i Dispositius,20
"(2012, 2015]",BIOART - BIOsignal Analysis for Rehabilitation and Therapy,20
"(2012, 2015]",WNG - Grup de xarxes sense fils,20
"(2009, 2012]","inSSIDE - integrated Software, Service, Information and Data Engineering",20
"(2012, 2015]",SOCO - Soft Computing,20
"(2009, 2012]",GIE - Grup d'Informatica a l'Enginyeria,20
"(2015, 2018]",BAMPLA - Disseny i Avaluacio de Xarxes i Serveis de Banda Ampla,20
"(2009, 2012]",GRHCT - Grup de Recerca d'Historia de la Ciencia i de la Tecnica,20
"(2009, 2012]","GRUP ISI - Grup d'Instrumentacio, Sensors i Interficies",20
"(2009, 2012]",WNG - Grup de xarxes sense fils,19
"(2012, 2015]",EScGD - Engineering Sciences and Global Development,19
"(2012, 2015]",GPI - Grup de Processament d'Imatge i Video,19
"(2018, 2021]",EGEO - Enginyeria Geomatica,19
"(2018, 2021]",CDEI-DM - Centre de Disseny d'Equips Industrials-Dinamica de Maquines,19
"(2009, 2012]",CERCLE - Cercle d'Arquitectura,19
"(2009, 2012]","VOS - Visio, Optometria i Salut",19
"(2009, 2012]",KRD - Cinematica i Disseny de Robots,19
"(2015, 2018]",GRDU - Grup de recerca en Direccio Universitaria,19
"(2015, 2018]",HIPICS - Grup de Circuits i Sistemes Integrats d'Altes Prestacions,19
"(2018, 2021]",LUB - Laboratori d'Urbanisme de Barcelona,19
"(2012, 2015]",CREMIT - Centre de Recerca de Motors i Instal?lacions Termiques,19
"(2009, 2012]",GAECE - Grup d'Accionaments Electrics amb Commutacio Electronica,19
"(2018, 2021]",GIES - Geofisica i Enginyeria Sismica,19
"(2012, 2015]",CPSV - Centre de Politica de Sol i Valoracions,19
"(2015, 2018]",CSC - Components and Systems for Communications Research Group,19
"(2009, 2012]",GPLN - Grup de Processament del Llenguatge Natural,19
"(2015, 2018]",EScGD - Engineering Sciences and Global Development,18
"(2012, 2015]","AIEM - Arquitectura, energia i medi ambient",18
"(2012, 2015]",DISEN - Distributed Sensor Networks,18
"(2015, 2018]",RFEMC - Grup de Radiofrequencia i Compatibilitat Electromagnetica en Xarxes de Comunicacions,18
"(2015, 2018]",GILDA - Grup per a la Innovacio i la Logistica Docent en Arquitectura,18
"(2015, 2018]",INSIDE - Innovacio en Sistemes per al Disseny i la Formacio a l'Enginyeria,18
"(2012, 2015]",GINEMQUAL - Gestio Integrada de Nematodes Fitoparasits i dels Efectes sobre el Rendiment i Qualitat de la Collita,18
"(2012, 2015]",LEAM - Laboratori d'Enginyeria Acustica i Mecanica,18
"(2015, 2018]",LRG - Lightning Research Group,18
"(2015, 2018]",EnGeoModels - Monitoring and Modelling in Engineering Geology,18
"(2012, 2015]","RF&MW - Grup de Recerca de sistemes, dispositius i materials de RF i microones",18
"(2015, 2018]",MATCAR - Materials de Construccio i Carreteres,18
"(2012, 2015]",POLQUITEX - Materials Polimerics i Quimica Textil,18
"(2009, 2012]",TRANSMAR - Grup de recerca de transport maritim i logistica portuaria,18
"(2009, 2012]",TECNOFAB - Grup de Recerca en Tecnologies de Fabricacio,18
"(2018, 2021]","STH - Sostenibilitat, Tecnologia i Humanisme",18
"(2018, 2021]",CIRCUIT - Grup de Recerca en Circuits i Sistemes de Comunicacio,18
"(2018, 2021]",e-CAT - Circuits i Transductors Electronics,18
"(2018, 2021]",LAM - Laboratori d'Aplicacions Multimedia i TIC,18
"(2018, 2021]",SARTI-MAR - Sistemes d'Adquisicio Remota de dades i Tractament de la Informacio en el Medi Mari,18
"(2012, 2015]",CRESCA - Centre de Recerca en Seguretat i Control Alimentari,18
"(2012, 2015]",KRD - Cinematica i Disseny de Robots,18
"(2012, 2015]","GIOPACT - Grup de Recerca d'Igualtat d'Oportunitats per a l'Arquitectura, la Ciencia i la Tecnologia",18
"(2015, 2018]",OPE-PROTHIUS - Organitzacio de la Produccio en Tallers Hibrids,17
"(2018, 2021]",ISSET - Integrated Smart Sensors and Health Technologies,17
"(2009, 2012]",LEAM - Laboratori d'Enginyeria Acustica i Mecanica,17
"(2012, 2015]",MATCAR - Materials de Construccio i Carreteres,17
"(2009, 2012]",WiComTec - Grup de recerca en Tecnologies i Comunicacions Sense Fils,17
"(2012, 2015]",CRAAX - Centre de Recerca d'Arquitectures Avancades de Xarxes,17
"(2018, 2021]",CREMIT - Centre de Recerca de Motors i Instal?lacions Termiques,17
