Publication_year,Research_group_UPC,ID_article
"(2018, 2021]",QSE - Qualitat del Subministrament Electric,17
"(2015, 2018]",GRCM - Grup de Recerca en Comunicacions Mobils,17
"(2009, 2012]",ISSET - Integrated Smart Sensors and Health Technologies,17
"(2009, 2012]",GRDU - Grup de recerca en Direccio Universitaria,17
"(2018, 2021]",SCL-EG - Sistemes de Control Lineals: estudi Geometric,17
"(2009, 2012]",GIES - Geofisica i Enginyeria Sismica,17
"(2012, 2015]","GRUP ISI - Grup d'Instrumentacio, Sensors i Interficies",17
"(2015, 2018]",FORM+ - Grup de recerca FORM+,17
"(2009, 2012]",MECMAT - Mecanica de Materials,17
"(2012, 2015]",SEER - Sistemes Electrics d'Energia Renovable,17
"(2018, 2021]",FORM+ - Grup de recerca FORM+,17
"(2009, 2012]",GRTJ - Grup de Recerca en Teoria de Jocs,17
"(2018, 2021]",HIPICS - Grup de Circuits i Sistemes Integrats d'Altes Prestacions,17
"(2018, 2021]",BIOMEC - Biomechanical Engineering Lab,17
"(2018, 2021]",EScGD - Engineering Sciences and Global Development,17
"(2009, 2012]",CRAHI - Centre de Recerca Aplicada en Hidrometeorologia,17
"(2018, 2021]",InSup - Grup de Recerca en Interaccio de Superficies en Bioenginyeria i Ciencia dels Materials,17
"(2009, 2012]",CIRCUIT - Grup de Recerca en Circuits i Sistemes de Comunicacio,17
"(2015, 2018]","STH - Sostenibilitat, Tecnologia i Humanisme",17
"(2012, 2015]","VOS - Visio, Optometria i Salut",17
"(2012, 2015]",SEPIC - Sistemes Electronics de Potencia i de Control,17
"(2018, 2021]",CELBIOTECH - Grup de Recerca: Enginyeria Paperera,16
"(2015, 2018]",VIRTUOS - Virtualisation and Operating Systems,16
"(2009, 2012]",FORM+ - Grup de recerca FORM+,16
"(2018, 2021]",DCG - Discrete and Combinatorial Geometry,16
"(2015, 2018]",UMA - Unitat de Mecanitzacio Agraria,16
"(2012, 2015]",MICROTECH LAB - Microtechnology for the Industry,16
"(2015, 2018]",GIES - Geofisica i Enginyeria Sismica,16
"(2015, 2018]",GPLN - Grup de Processament del Llenguatge Natural,16
"(2015, 2018]",CDEI-DM - Centre de Disseny d'Equips Industrials-Dinamica de Maquines,16
"(2009, 2012]",REARQ - Rehabilitacio i Restauracio Arquitectonica,16
"(2015, 2018]",AMPC - Analisi de materials de Patrimoni Cultural,16
"(2012, 2015]","ViRVIG - Grup de Recerca en Visualitzacio, Realitat Virtual i Interaccio Grafica",16
"(2009, 2012]",HABITAR - Grupo de Investigacion,16
"(2018, 2021]",GINEMQUAL - Gestio Integrada de Nematodes Fitoparasits i dels Efectes sobre el Rendiment i Qualitat de la Collita,16
"(2015, 2018]",DCG - Discrete and Combinatorial Geometry,16
"(2009, 2012]",GRIC - Grup de Recerca i Innovacio de la Construccio,16
"(2015, 2018]",BIOGAP - Grup de Tractament Biologic de Contaminants Gasosos i Olors,16
"(2018, 2021]",GREC - Grup de Recerca en Enginyeria del Coneixement,16
"(2015, 2018]",BIOMEC - Biomechanical Engineering Lab,16
"(2012, 2015]",GRDU - Grup de recerca en Direccio Universitaria,16
"(2018, 2021]",HABITAR - Grupo de Investigacion,16
"(2015, 2018]",L'AIRE - Laboratori Aeronautic i Industrial de Recerca i Estudis,16
"(2015, 2018]",LABSON - Laboratori de Sistemes Oleohidraulics i Pneumatics,16
"(2009, 2012]",SEPIC - Sistemes Electronics de Potencia i de Control,16
"(2015, 2018]",LAM - Laboratori d'Aplicacions Multimedia i TIC,16
"(2012, 2015]",MAPTHE - Analisi matricial i Teoria Discreta del Potencial,16
"(2009, 2012]",UMA - Unitat de Mecanitzacio Agraria,16
"(2012, 2015]",LAB - Laboratori d'Aplicacions Bioacustiques,15
"(2018, 2021]",GRCM - Grup de Recerca en Comunicacions Mobils,15
"(2012, 2015]",VIRTUOS - Virtualisation and Operating Systems,15
"(2012, 2015]",GIE - Grup d'Informatica a l'Enginyeria,15
"(2015, 2018]",MICROTECH LAB - Microtechnology for the Industry,15
"(2018, 2021]","QINE - Disseny de Baix Consum, Test, Verificacio i Circuits Integrats de Seguretat",15
"(2009, 2012]","STH - Sostenibilitat, Tecnologia i Humanisme",15
"(2012, 2015]",OPE-PROTHIUS - Organitzacio de la Produccio en Tallers Hibrids,15
"(2009, 2012]",DCG - Discrete and Combinatorial Geometry,15
"(2015, 2018]",CRAAX - Centre de Recerca d'Arquitectures Avancades de Xarxes,15
"(2015, 2018]",CREMIT - Centre de Recerca de Motors i Instal?lacions Termiques,15
"(2018, 2021]",CSC - Components and Systems for Communications Research Group,15
"(2012, 2015]",CDEI-DM - Centre de Disseny d'Equips Industrials-Dinamica de Maquines,15
"(2009, 2012]",EGEO - Enginyeria Geomatica,15
"(2015, 2018]",LiTA - Laboratori d'Innovacio i Tecnologia en l'Arquitectura,15
"(2018, 2021]",LITEM - Laboratori per a la Innovacio Tecnologica d'Estructures i Materials,14
"(2009, 2012]",QSE - Qualitat del Subministrament Electric,14
"(2018, 2021]",BIOGAP - Grup de Tractament Biologic de Contaminants Gasosos i Olors,14
"(2012, 2015]",CERTEC - Centre d'Estudis del Risc Tecnologic,14
"(2018, 2021]",LiTA - Laboratori d'Innovacio i Tecnologia en l'Arquitectura,14
"(2009, 2012]",EnGeoModels - Monitoring and Modelling in Engineering Geology,14
"(2012, 2015]",CEMAD - Caracteritzacio Electrica de Materials i Dispositius,14
"(2012, 2015]",MAK - Matematica Aplicada a la Criptografia,14
"(2012, 2015]",CSC - Components and Systems for Communications Research Group,14
"(2009, 2012]",GINEMQUAL - Gestio Integrada de Nematodes Fitoparasits i dels Efectes sobre el Rendiment i Qualitat de la Collita,14
"(2018, 2021]",CRAAX - Centre de Recerca d'Arquitectures Avancades de Xarxes,14
"(2015, 2018]","VOS - Visio, Optometria i Salut",14
"(2015, 2018]",LITEM - Laboratori per a la Innovacio Tecnologica d'Estructures i Materials,14
"(2015, 2018]","GRUP ISI - Grup d'Instrumentacio, Sensors i Interficies",14
"(2015, 2018]",GREA - Grup de Recerca d'Enginyeria Agro-Ambiental,14
"(2009, 2012]",GReCEF- Grup de Recerca en Ciencia i Enginyeria de Fluids,14
"(2015, 2018]",CIRCUIT - Grup de Recerca en Circuits i Sistemes de Comunicacio,14
"(2015, 2018]",ANTENNALAB - Grup d'Antenes i Sistemes Radio,14
"(2015, 2018]","ACC - Arquitectura, Ciutat i Cultura",14
"(2009, 2012]",BIOSPIN - Biomedical Signal Processing and Interpretation,14
"(2009, 2012]",CDEI-DM - Centre de Disseny d'Equips Industrials-Dinamica de Maquines,14
"(2012, 2015]",InSup - Grup de Recerca en Interaccio de Superficies en Bioenginyeria i Ciencia dels Materials,13
"(2009, 2012]",REMM - Recerca en Estructures i Mecanica de Materials,13
"(2018, 2021]",OPE-PROTHIUS - Organitzacio de la Produccio en Tallers Hibrids,13
"(2009, 2012]",ARCO - Microarquitectura i Compiladors,13
"(2012, 2015]",AMPC - Analisi de materials de Patrimoni Cultural,13
"(2018, 2021]","VOS - Visio, Optometria i Salut",13
"(2015, 2018]","RF&MW - Grup de Recerca de sistemes, dispositius i materials de RF i microones",13
"(2018, 2021]",GREiP - Grup de Recerca d'Edificacio i Patrimoni,13
"(2012, 2015]","MACROM - Cristal?lografia, Estructura i Funcio de Macromolecules Biologiques",13
"(2015, 2018]",GPI - Grup de Processament d'Imatge i Video,13
"(2009, 2012]",CDAL - Centre de Disseny d'Aliatges Lleugers i Tractaments de Superficie,13
"(2015, 2018]",CGA - Computational Geometry and Applications,13
"(2015, 2018]",CELBIOTECH - Grup de Recerca: Enginyeria Paperera,13
"(2015, 2018]",BIOSPIN - Biomedical Signal Processing and Interpretation,13
"(2012, 2015]",REARQ - Rehabilitacio i Restauracio Arquitectonica,13
"(2018, 2021]",AMPC - Analisi de materials de Patrimoni Cultural,13
"(2009, 2012]",L'AIRE - Laboratori Aeronautic i Industrial de Recerca i Estudis,13
"(2012, 2015]",GIES - Geofisica i Enginyeria Sismica,13
"(2018, 2021]",LABSON - Laboratori de Sistemes Oleohidraulics i Pneumatics,13
"(2012, 2015]",L'AIRE - Laboratori Aeronautic i Industrial de Recerca i Estudis,13
"(2018, 2021]",IFLUIDS - Grup de Recerca Barcelona Fluids & Energy Lab,12
"(2018, 2021]","MAPS - Management, Pricing and Services in Next Generation Networks",12
"(2018, 2021]",MAPTHE - Analisi matricial i Teoria Discreta del Potencial,12
"(2018, 2021]",GRINS - Grup de Recerca en Robotica Intel?ligent i Sistemes,12
"(2018, 2021]",KRD - Cinematica i Disseny de Robots,12
"(2018, 2021]",CRAHI - Centre de Recerca Aplicada en Hidrometeorologia,12
"(2009, 2012]",(TIEG) - Terrassa Industrial Electronics Group,12
"(2012, 2015]",TRANSMAR - Grup de recerca de transport maritim i logistica portuaria,12
"(2012, 2015]",CDIF - Centre de Diagnostic Industrial i Fluidodinamica,12
"(2012, 2015]",LAM - Laboratori d'Aplicacions Multimedia i TIC,12
"(2012, 2015]",INSIDE - Innovacio en Sistemes per al Disseny i la Formacio a l'Enginyeria,12
"(2012, 2015]",HABITAR - Grupo de Investigacion,12
"(2009, 2012]",GREC - Grup de Recerca en Enginyeria del Coneixement,12
"(2009, 2012]",ROBiri - Grup de Robotica de l'IRI,12
"(2009, 2012]",DISEN - Distributed Sensor Networks,12
"(2015, 2018]",MAPTHE - Analisi matricial i Teoria Discreta del Potencial,12
"(2009, 2012]",RFEMC - Grup de Radiofrequencia i Compatibilitat Electromagnetica en Xarxes de Comunicacions,12
"(2012, 2015]",LUB - Laboratori d'Urbanisme de Barcelona,12
"(2012, 2015]",EGEO - Enginyeria Geomatica,12
"(2012, 2015]",CGA - Computational Geometry and Applications,12
"(2018, 2021]",LESEC - Laboratori d'Estudis Socials de l'Enginyeria Civil,11
"(2015, 2018]",QSE - Qualitat del Subministrament Electric,11
"(2018, 2021]",ARCO - Microarquitectura i Compiladors,11
"(2009, 2012]",e-CAT - Circuits i Transductors Electronics,11
"(2015, 2018]",InSup - Grup de Recerca en Interaccio de Superficies en Bioenginyeria i Ciencia dels Materials,11
"(2009, 2012]",LITEM - Laboratori per a la Innovacio Tecnologica d'Estructures i Materials,11
"(2015, 2018]","GIOPACT - Grup de Recerca d'Igualtat d'Oportunitats per a l'Arquitectura, la Ciencia i la Tecnologia",11
"(2018, 2021]",VIRTUOS - Virtualisation and Operating Systems,11
"(2009, 2012]",SIR - Service and Industrial Robotics,11
"(2012, 2015]",GPLN - Grup de Processament del Llenguatge Natural,11
"(2015, 2018]",MAK - Matematica Aplicada a la Criptografia,11
"(2012, 2015]",GRINS - Grup de Recerca en Robotica Intel?ligent i Sistemes,11
"(2015, 2018]","EXIT - Enginyeria, Xarxes, Infraestructures, Territori",11
"(2015, 2018]",TRANSMAR - Grup de recerca de transport maritim i logistica portuaria,11
"(2009, 2012]",BIOGAP - Grup de Tractament Biologic de Contaminants Gasosos i Olors,11
"(2009, 2012]",MAPTHE - Analisi matricial i Teoria Discreta del Potencial,11
"(2009, 2012]",GREP - Grup de Recerca en Electronica de Potencia,10
"(2009, 2012]",LOGPROG - Logica i Programacio,10
"(2018, 2021]","GRUP ISI - Grup d'Instrumentacio, Sensors i Interficies",10
"(2009, 2012]",GRPFM - Grup de Recerca en Propietats Fisiques dels Materials,10
"(2009, 2012]",RSP - Grup de Recerca en Salut Publica,10
"(2015, 2018]",GIE - Grup d'Informatica a l'Enginyeria,10
"(2009, 2012]",INSIDE - Innovacio en Sistemes per al Disseny i la Formacio a l'Enginyeria,10
"(2015, 2018]",GRPFM - Grup de Recerca en Propietats Fisiques dels Materials,10
"(2012, 2015]",BIOMEC - Biomechanical Engineering Lab,10
"(2018, 2021]",ANCORA - Analisi i control del ritme cardiac,10
"(2012, 2015]",GRABI - Grup de Recerca Aplicada en Biomecanica de l'Impacte,10
"(2009, 2012]",AMPC - Analisi de materials de Patrimoni Cultural,10
"(2015, 2018]",REARQ - Rehabilitacio i Restauracio Arquitectonica,10
"(2012, 2015]",CDAL - Centre de Disseny d'Aliatges Lleugers i Tractaments de Superficie,10
"(2018, 2021]",WiComTec - Grup de recerca en Tecnologies i Comunicacions Sense Fils,10
"(2015, 2018]",GRXCA - Grup de Recerca en Xarxes de Comunicacions Cel?lulars i Ad-hoc,10
"(2012, 2015]",BIOSPIN - Biomedical Signal Processing and Interpretation,10
"(2018, 2021]",ISG - Grup de Seguretat de la Informacio,10
"(2012, 2015]","ACC - Arquitectura, Ciutat i Cultura",10
"(2015, 2018]",LEAM - Laboratori d'Enginyeria Acustica i Mecanica,10
"(2015, 2018]",KRD - Cinematica i Disseny de Robots,10
"(2012, 2015]",e-CAT - Circuits i Transductors Electronics,10
"(2012, 2015]",(TIEG) - Terrassa Industrial Electronics Group,10
"(2012, 2015]",GRXCA - Grup de Recerca en Xarxes de Comunicacions Cel?lulars i Ad-hoc,9
"(2012, 2015]",PROTO - Projectes: Tecnica i Organitzacio,9
"(2012, 2015]","QINE - Disseny de Baix Consum, Test, Verificacio i Circuits Integrats de Seguretat",9
"(2012, 2015]",RSP - Grup de Recerca en Salut Publica,9
"(2009, 2012]",TUAREG - Turbulence and Aerodynamics in Mechanical and Aerospace Engineering Research Group,9
"(2015, 2018]",(TIEG) - Terrassa Industrial Electronics Group,9
"(2018, 2021]",GRABI - Grup de Recerca Aplicada en Biomecanica de l'Impacte,9
"(2015, 2018]",ARCO - Microarquitectura i Compiladors,9
"(2018, 2021]","ACC - Arquitectura, Ciutat i Cultura",9
"(2018, 2021]",TRANSMAR - Grup de recerca de transport maritim i logistica portuaria,9
"(2015, 2018]",e-CAT - Circuits i Transductors Electronics,9
"(2015, 2018]","MAPS - Management, Pricing and Services in Next Generation Networks",9
"(2009, 2012]",GSS - Grup Sistemes Sensors,9
"(2009, 2012]",CREMIT - Centre de Recerca de Motors i Instal?lacions Termiques,9
"(2012, 2015]",GREP - Grup de Recerca en Electronica de Potencia,8
"(2015, 2018]",ISG - Grup de Seguretat de la Informacio,8
"(2012, 2015]",LABSON - Laboratori de Sistemes Oleohidraulics i Pneumatics,8
"(2015, 2018]",ANCORA - Analisi i control del ritme cardiac,8
"(2012, 2015]",GRPFM - Grup de Recerca en Propietats Fisiques dels Materials,8
"(2009, 2012]",BIOMEC - Biomechanical Engineering Lab,8
"(2012, 2015]",LiTA - Laboratori d'Innovacio i Tecnologia en l'Arquitectura,8
"(2012, 2015]","MAPS - Management, Pricing and Services in Next Generation Networks",8
"(2015, 2018]",CRAHI - Centre de Recerca Aplicada en Hidrometeorologia,8
"(2009, 2012]",LAM - Laboratori d'Aplicacions Multimedia i TIC,8
"(2009, 2012]","MAPS - Management, Pricing and Services in Next Generation Networks",8
"(2018, 2021]",GPLN - Grup de Processament del Llenguatge Natural,8
"(2015, 2018]",LUB - Laboratori d'Urbanisme de Barcelona,8
"(2015, 2018]","QINE - Disseny de Baix Consum, Test, Verificacio i Circuits Integrats de Seguretat",7
"(2015, 2018]",RSP - Grup de Recerca en Salut Publica,7
"(2015, 2018]",TUAREG - Turbulence and Aerodynamics in Mechanical and Aerospace Engineering Research Group,7
"(2018, 2021]",(TIEG) - Terrassa Industrial Electronics Group,7
"(2015, 2018]","MACROM - Cristal?lografia, Estructura i Funcio de Macromolecules Biologiques",7
"(2012, 2015]","EXIT - Enginyeria, Xarxes, Infraestructures, Territori",7
"(2018, 2021]","EXIT - Enginyeria, Xarxes, Infraestructures, Territori",7
"(2009, 2012]",DAMA-UPC - Data Management Group,7
"(2015, 2018]",GREP - Grup de Recerca en Electronica de Potencia,7
"(2018, 2021]",GIE - Grup d'Informatica a l'Enginyeria,7
"(2012, 2015]",REMM - Recerca en Estructures i Mecanica de Materials,7
"(2009, 2012]",LABSON - Laboratori de Sistemes Oleohidraulics i Pneumatics,7
"(2012, 2015]",RFEMC - Grup de Radiofrequencia i Compatibilitat Electromagnetica en Xarxes de Comunicacions,7
"(2009, 2012]","MACROM - Cristal?lografia, Estructura i Funcio de Macromolecules Biologiques",7
"(2009, 2012]",CRESCA - Centre de Recerca en Seguretat i Control Alimentari,6
"(2009, 2012]",GIRAS - Grup Internacional de Recerca en Arquitectura i Societat,6
"(2009, 2012]",CRAAX - Centre de Recerca d'Arquitectures Avancades de Xarxes,6
"(2009, 2012]",GREA - Grup de Recerca d'Enginyeria Agro-Ambiental,6
"(2009, 2012]",GRINS - Grup de Recerca en Robotica Intel?ligent i Sistemes,6
"(2009, 2012]",GRXCA - Grup de Recerca en Xarxes de Comunicacions Cel?lulars i Ad-hoc,6
"(2009, 2012]",DILAB - Laboratori de fisica dels materials dielectrics,6
"(2012, 2015]",GSS - Grup Sistemes Sensors,6
"(2012, 2015]","STH - Sostenibilitat, Tecnologia i Humanisme",6
"(2012, 2015]",LOGPROG - Logica i Programacio,6
"(2015, 2018]",GRABI - Grup de Recerca Aplicada en Biomecanica de l'Impacte,6
"(2012, 2015]",GREA - Grup de Recerca d'Enginyeria Agro-Ambiental,6
"(2012, 2015]",IFLUIDS - Grup de Recerca Barcelona Fluids & Energy Lab,6
"(2015, 2018]",IFLUIDS - Grup de Recerca Barcelona Fluids & Energy Lab,5
"(2009, 2012]",PROTO - Projectes: Tecnica i Organitzacio,5
"(2009, 2012]","QINE - Disseny de Baix Consum, Test, Verificacio i Circuits Integrats de Seguretat",5
"(2018, 2021]","GIOPACT - Grup de Recerca d'Igualtat d'Oportunitats per a l'Arquitectura, la Ciencia i la Tecnologia",5
"(2012, 2015]",DILAB - Laboratori de fisica dels materials dielectrics,5
"(2009, 2012]",LESEC - Laboratori d'Estudis Socials de l'Enginyeria Civil,5
"(2009, 2012]",MICROTECH LAB - Microtechnology for the Industry,5
"(2009, 2012]",CDIF - Centre de Diagnostic Industrial i Fluidodinamica,5
"(2018, 2021]",GREA - Grup de Recerca d'Enginyeria Agro-Ambiental,5
"(2018, 2021]","MACROM - Cristal?lografia, Estructura i Funcio de Macromolecules Biologiques",5
"(2009, 2012]",ANCORA - Analisi i control del ritme cardiac,5
"(2012, 2015]",GIRAS - Grup Internacional de Recerca en Arquitectura i Societat,5
"(2012, 2015]",ARCO - Microarquitectura i Compiladors,4
"(2015, 2018]",LOGPROG - Logica i Programacio,4
"(2012, 2015]",GREiP - Grup de Recerca d'Edificacio i Patrimoni,4
"(2015, 2018]",GREiP - Grup de Recerca d'Edificacio i Patrimoni,4
"(2009, 2012]",LiTA - Laboratori d'Innovacio i Tecnologia en l'Arquitectura,4
"(2012, 2015]",LESEC - Laboratori d'Estudis Socials de l'Enginyeria Civil,4
"(2012, 2015]",DAMA-UPC - Data Management Group,4
"(2015, 2018]",SPAq - Sistemes de Produccio Aquicola,4
"(2012, 2015]",ANCORA - Analisi i control del ritme cardiac,4
"(2015, 2018]",DILAB - Laboratori de fisica dels materials dielectrics,3
"(2012, 2015]",EXPLORATORI - EXPLORATORI dels Recursos de la Natura,3
"(2015, 2018]",DISEN - Distributed Sensor Networks,3
"(2015, 2018]",GIRAS - Grup Internacional de Recerca en Arquitectura i Societat,3
"(2009, 2012]","EXIT - Enginyeria, Xarxes, Infraestructures, Territori",3
"(2018, 2021]",DILAB - Laboratori de fisica dels materials dielectrics,3
"(2015, 2018]",GSS - Grup Sistemes Sensors,3
"(2015, 2018]",CDAL - Centre de Disseny d'Aliatges Lleugers i Tractaments de Superficie,3
"(2012, 2015]",SPAq - Sistemes de Produccio Aquicola,3
"(2018, 2021]",GRXCA - Grup de Recerca en Xarxes de Comunicacions Cel?lulars i Ad-hoc,3
"(2018, 2021]",LOGPROG - Logica i Programacio,3
"(2012, 2015]",CERCLE - Cercle d'Arquitectura,3
"(2018, 2021]",GREENTECH - Grup de Recerca en Tecnologies Renovables,3
"(2018, 2021]",MAK - Matematica Aplicada a la Criptografia,3
"(2018, 2021]",GREP - Grup de Recerca en Electronica de Potencia,3
"(2012, 2015]",GREENTECH - Grup de Recerca en Tecnologies Renovables,3
"(2018, 2021]",CDAL - Centre de Disseny d'Aliatges Lleugers i Tractaments de Superficie,3
"(2009, 2012]",SPAq - Sistemes de Produccio Aquicola,3
"(2018, 2021]",DAMA-UPC - Data Management Group,2
"(2015, 2018]",PROTO - Projectes: Tecnica i Organitzacio,2
"(2018, 2021]",DISEN - Distributed Sensor Networks,2
"(2009, 2012]",EXPLORATORI - EXPLORATORI dels Recursos de la Natura,2
"(2018, 2021]",RSP - Grup de Recerca en Salut Publica,2
"(2015, 2018]",GREENTECH - Grup de Recerca en Tecnologies Renovables,2
"(2018, 2021]",SPAq - Sistemes de Produccio Aquicola,2
"(2009, 2012]",GREENTECH - Grup de Recerca en Tecnologies Renovables,2
"(2018, 2021]",GIRAS - Grup Internacional de Recerca en Arquitectura i Societat,2
"(2009, 2012]",IFLUIDS - Grup de Recerca Barcelona Fluids & Energy Lab,2
"(2018, 2021]",PROTO - Projectes: Tecnica i Organitzacio,2
"(2009, 2012]",GRABI - Grup de Recerca Aplicada en Biomecanica de l'Impacte,1
"(2015, 2018]",CERCLE - Cercle d'Arquitectura,1
"(2015, 2018]",DAMA-UPC - Data Management Group,1
"(2018, 2021]",IonSAT - Grup de determinacio Ionosferica i navegacio per SAtel?lit i sistemes Terrestres,1
"(2015, 2018]",LESEC - Laboratori d'Estudis Socials de l'Enginyeria Civil,1
"(2018, 2021]",EXPLORATORI - EXPLORATORI dels Recursos de la Natura,1
"(2015, 2018]",EXPLORATORI - EXPLORATORI dels Recursos de la Natura,1
"(2018, 2021]",GSS - Grup Sistemes Sensors,1
"(2018, 2021]",CERCLE - Cercle d'Arquitectura,1
"(2009, 2012]",GREiP - Grup de Recerca d'Edificacio i Patrimoni,0
"(2015, 2018]",IonSAT - Grup de determinacio Ionosferica i navegacio per SAtel?lit i sistemes Terrestres,0
"(2012, 2015]",IonSAT - Grup de determinacio Ionosferica i navegacio per SAtel?lit i sistemes Terrestres,0
"(2009, 2012]",IonSAT - Grup de determinacio Ionosferica i navegacio per SAtel?lit i sistemes Terrestres,0
"(2018, 2021]",GRPFM - Grup de Recerca en Propietats Fisiques dels Materials,0
